borrower_id,trust_score,income,debt_to_income,age,employment_length,num_delinquencies,num_credit_lines
B0315,0.5938802935896661,17896.823661781815,0.3600801505110385,30,3.4775142199625355,1,3
B0316,0.8028086724147343,40269.62057789266,0.29820374710933634,42,2.3566770110953503,2,5
B0317,0.8446053483816609,54334.71949848604,0.11032125402614003,44,7.077914967299547,0,3
B0318,0.15038176281644125,90836.71341495123,0.1518890752929192,37,13.633293829161959,2,4
B0319,0.5613565269070655,61852.16495041883,0.390328238498523,18,6.5274145386533124,0,5
B0320,0.8165701534184686,57325.91060687666,0.33110688613123673,35,4.868109150762193,1,4
B0321,0.4878234006462775,37648.620662588044,0.2008776114080248,47,2.0357160019468528,0,5
B0322,0.891729804947734,45843.43133793156,0.04897961730116127,40,6.776496396160861,1,2
B0323,0.42689709409350124,76857.08524006116,0.12330677773666152,39,25.155579110993106,1,4
B0324,0.6709950715619886,16323.051031624256,0.3349205797884951,18,3.305025870518466,1,5
B0325,0.875131703706061,29446.678656981294,0.1397202806821597,27,3.317505471538291,0,6
B0326,0.2401809285593869,22844.341999204582,0.5791007161606667,39,2.860878356148319,1,10
B0327,0.46277106473560414,45592.197401059835,0.7419448036885942,39,3.0297151718242006,0,5
B0328,0.8550426024774356,75973.00094212641,0.229838746712316,47,0.4984561571792946,1,6
B0329,0.6710691137401231,25382.504792012816,0.4154026027994106,33,6.196770744395121,1,7
B0330,0.5903125040701521,8654.350136962776,0.3325062048861093,39,2.2785932545209984,0,4
B0331,0.7192191056444507,28358.08781600904,0.426517797894386,35,1.2358877094718939,1,7
B0332,0.5808211822877384,62823.484478154984,0.6609010846342681,25,8.18703626351039,0,6
B0333,0.6245638238062725,50140.179003009805,0.2930990674380786,18,1.885863435450812,0,2
B0334,0.5809240341893123,46953.4398731525,0.013338125594690553,39,3.418031350721992,1,3
B0335,0.39560073681983415,30699.57282168274,0.33712256543589203,36,14.485583492604508,0,4
B0336,0.5304764340156751,16858.016145094727,0.5170278545537692,28,1.4515433382244909,0,4
B0337,0.9001094524762132,49472.71542112959,0.057227944692269175,18,1.3151114466223617,0,5
B0338,0.33213580817917415,22013.9344070928,0.6068938944826024,41,5.5591485144408175,0,7
B0339,0.7936955649899637,134653.2238004169,0.6435601389477845,32,11.241248234693424,0,3
B0340,0.5385557664878824,51139.08338342221,0.44023672812312487,40,1.271918799252266,0,3
B0341,0.6925303581871591,25632.363172116333,0.07909472550479474,53,6.20994344904373,0,6
B0342,0.7298301454759805,25163.979135955047,0.26411880581258146,18,7.133483124988261,0,3
B0343,0.6454142499552971,34345.74699071212,0.1450596760975019,28,0.8630105294796425,1,9
B0344,0.41247992690872987,31454.547516248167,0.34464245759930123,32,8.489253507141436,1,7
B0345,0.8273054152885522,70976.22674085482,0.12057825936537216,49,9.036615420157966,0,5
B0346,0.7042450933327872,40613.252226373974,0.5177780423520806,18,3.492338403130988,1,6
B0347,0.5672864218220006,23412.397217068796,0.2290506178869762,54,12.205383072061977,2,6
B0348,0.5866595561228377,112900.75202440504,0.21150460958675008,36,11.12466215453921,1,3
B0349,0.3516781287426979,37405.94765292767,0.19627872082327022,34,4.867080840190512,0,8
B0350,0.6564571582982066,57601.49525189511,0.18236175387586814,33,3.123154934121411,1,10
B0351,0.8236313751302886,25211.716238019297,0.2522517475269617,30,2.0580062738673788,0,6
B0352,0.2813537120000904,45155.590719849635,0.04065240918944571,45,4.349014172942426,0,7
B0353,0.301368002378542,43768.33959470208,0.3578187963663263,24,7.0696228669528836,1,2
B0354,0.6521081277833057,11686.743272260348,0.15550326169247852,38,3.4578897742250834,1,5
B0355,0.30995626673438387,121681.84216922632,0.4235698184514463,31,0.7725946107786568,0,8
B0356,0.4760618628847874,78777.81309980982,0.44685219369483503,27,12.36625158295382,1,6
B0357,0.48248324652163266,28614.89914572904,0.4449458737235301,60,5.218336001810462,1,2
B0358,0.3250538413067248,18744.171987089347,0.3495493880605239,39,3.307856520256071,0,3
B0359,0.7477526489083836,44736.140591540294,0.3159843982220047,41,8.897111831330806,0,10
B0360,0.6703204451226928,38254.58187447273,0.49764687439639277,46,15.175933901887738,1,3
B0361,0.5974200392776249,44954.285253507514,0.35301906041150677,20,0.47638484400893566,1,4
B0362,0.46044981077400304,40739.21567844856,0.348523207774895,52,6.343374738293597,0,9
B0363,0.6417653156965729,49204.708227539435,0.39836736091044056,18,1.4314395716420059,0,2
B0364,0.09131310412739142,86541.85248262314,0.5924717736409679,27,6.681138488515849,2,5
B0365,0.23076463989145266,51065.373443029166,0.6535663036221161,30,4.964644838462046,0,1
B0366,0.5350222831044322,19345.337254372982,0.06796828775507222,40,7.452736058563475,0,5
B0367,0.49022813877895616,82251.5663016514,0.44717098881103223,37,3.0059748010285405,0,9
B0368,0.6254048356737949,97184.71627277222,0.11589173380314252,33,1.0014089021160224,1,2
B0369,0.5072049685280746,240682.52989054073,0.28143334907335055,34,3.125847501795403,0,5
B0370,0.35568307486549866,18506.98634514241,0.11956740938013885,25,6.205761334772783,0,6
B0371,0.7770778549237632,42012.78299113706,0.19888562321116215,20,10.097762482721276,0,7
B0372,0.40968657984141044,10412.276046313287,0.07044139226118197,42,1.7551160140801645,0,3
B0373,0.41556674021659973,50609.24235470904,0.4551597928900048,41,10.192461123709593,1,7
B0374,0.8993449744185308,26136.284042861655,0.379625712051158,50,2.668995456993263,2,7
B0375,0.17430281861267038,115158.81756263653,0.6618131445009781,27,5.989212325751512,0,6
B0376,0.42970259970058583,22816.31246212203,0.44064618606645983,41,2.9804814197092853,0,4
B0377,0.5607251796434377,13180.45299335471,0.06948792611562547,32,5.18482713751286,1,10
B0378,0.40955200008588005,27371.066179258403,0.5095985612755747,46,9.147696579554554,0,6
B0379,0.3417586429244871,11100.077144927227,0.1493362462553793,45,1.679319644986712,0,8
B0380,0.4638847546087755,56991.628790370894,0.314720980619649,37,2.601466391059597,0,3
B0381,0.36079145842179455,10519.123572751269,0.10387418789996018,31,5.196420742689145,0,6
B0382,0.735069329240235,36940.89746660106,0.5929483893002673,44,30.608168838062046,0,9
B0383,0.05412309706005629,10439.092246489055,0.14932316516690733,41,2.2466680012104994,2,3
B0384,0.574683075457731,29966.078890840643,0.17296957661999926,28,22.922228320830357,0,7
B0385,0.4038344122438353,97345.99731141957,0.5397535652724146,21,22.276641050414213,1,4
B0386,0.5595351158092955,45088.78093827547,0.20638116668271503,32,4.146029293356112,1,3
B0387,0.6303744625010012,21631.45613895091,0.5549298642100525,50,3.5306358388330485,1,9
B0388,0.25964982850838114,35641.92550485857,0.26469616515204925,46,2.57628346015481,0,4
B0389,0.5571503392541095,36710.20729225601,0.20752197434122818,23,4.243710378026892,1,4
B0390,0.1502986514557679,48222.365527292786,0.053680119741308374,23,1.4544451009324755,0,3
B0391,0.2010900355996999,15992.65737828444,0.44520273384232933,47,4.216514277561047,0,2
B0392,0.6636382406195102,51820.461728221875,0.6184913264668911,23,14.842641478167069,1,3
B0393,0.4304939571765211,7167.878620865115,0.3079636847431777,40,2.7487106577850637,1,6
B0394,0.8056644063714523,24886.213852442197,0.6201983383691245,28,3.6966261666321376,0,12
B0395,0.5197109623679601,27093.136105012076,0.15909065280331444,51,1.1492247913421239,1,7
B0396,0.398445914890986,53103.392583087305,0.3646050375441866,27,6.045109938017874,0,4
B0397,0.4561679889055216,36811.97620647483,0.1976561346945491,46,5.53773375714998,0,7
B0398,0.4034121754387273,15625.542088803719,0.5660612912767989,36,4.716004268630345,0,5
B0399,0.3694174430104085,20110.636325520765,0.2127014778705359,37,3.767977403779333,0,8
B0400,0.2333639712371543,40913.19907454641,0.3177348235421192,18,3.5459058809413424,0,4
B0401,0.6521030174412638,34632.90756975301,0.45414648296824117,18,6.696065981191523,0,7
B0402,0.6072441010240631,25655.81509391206,0.545266438474012,32,4.379553237998984,0,5
B0403,0.7654665379190502,27214.351077614767,0.6096707303826775,37,5.765993646033269,0,2
B0404,0.5114966349242623,55143.866205934166,0.0540647978366633,23,5.322729597260093,0,4
B0405,0.7486434539972887,26619.10463350601,0.45879491919932563,24,11.009316068395147,2,6
B0406,0.4149360861618752,34445.89990650617,0.2797013575382582,40,7.70288764893789,0,6
B0407,0.459302031663626,133514.04440815048,0.3072771084580013,40,5.229363006193411,1,4
B0408,0.7957964320949734,15456.585197144643,0.32623161549080326,33,15.100647512465862,0,3
B0409,0.6999497656445272,11954.874247962405,0.10722526643173298,42,6.272749800931261,1,4
B0410,0.693351406022942,58113.53051114473,0.3770639818680073,23,12.730111241120278,0,5
B0411,0.20412719993606246,24168.711520188695,0.16405303958143092,31,7.283081726450279,2,7
B0412,0.56257257163834,30003.144846126826,0.09330735258658554,51,1.02681803778966,0,10
B0413,0.7370465065650245,22726.93748145711,0.42918851852003115,35,12.728808503400723,0,7
B0414,0.640472976101255,31073.788072548283,0.4391404412077546,36,4.993519606382481,1,5
B0415,0.6866176360684745,94761.91502277667,0.4907174735759635,58,4.29923105925391,0,3
B0416,0.7894592840662367,58763.5518486729,0.23375009773159186,21,5.612962628947775,1,4
B0417,0.24163780843683072,60921.053932615054,0.5873590601705874,42,3.4008094282954358,0,4
B0418,0.3962256984185594,15525.882772292289,0.27353861055878254,51,5.374271813679217,0,8
B0419,0.8073551500348415,18202.38226295958,0.5338089235523403,31,2.7912768596393676,0,8
B0420,0.6108196700171952,6611.4138415553025,0.4977652419867526,43,12.421362927364441,0,4
B0421,0.08716603270128277,22345.304921566036,0.19639232316728122,25,4.09239146359199,2,4
B0422,0.1210457353995053,64474.29600659564,0.20698281621196843,28,3.30003450943418,0,8
B0423,0.4386534863643234,49521.78285561685,0.3092807852183382,38,2.1384031254492513,0,4
B0424,0.5687482662037904,31795.881322787285,0.6464823574417933,42,5.556790155088623,0,6
B0425,0.32974619419114787,35832.83137948172,0.2201679526464557,46,5.2053434269916945,0,6
B0426,0.4587565092329525,24020.638431759526,0.3283080109753143,50,6.114968946903394,1,1
B0427,0.29031383923406695,41062.695220380745,0.33252998755671026,34,1.970324972875573,0,5
B0428,0.5077697728097773,57499.23760697264,0.21432489810933478,46,1.2448997952701595,0,3
B0429,0.1095910277143867,13773.034358669793,0.572961885670593,31,7.392552259694831,0,9
B0430,0.6622175436187665,43468.360721549565,0.20519381117795477,44,14.698030269011923,0,4
B0431,0.5457090428493959,63542.28841837823,0.3413790661984561,37,1.9717413810896998,0,8
B0432,0.6205345366654692,28309.13510070095,0.36965400535978404,39,15.983437452111003,0,8
B0433,0.12288498234789269,55294.03786225969,0.44574191783478245,39,5.624481955161358,1,2
B0434,0.3959138646849596,196573.69274596334,0.3298240899255619,18,4.4564374836346285,0,6
B0435,0.8371751161246453,34111.65262843698,0.1697069302969916,23,3.260762431617167,0,9
B0436,0.45048782185877856,45981.031420491454,0.5634015339795546,36,1.480508462414866,1,4
B0437,0.7118112179095033,23322.311344315338,0.010196305733309296,18,9.876743110607567,0,4
B0438,0.5046757375147426,40487.58640372284,0.24975737013497698,43,2.4097304887380226,0,6
B0439,0.3304549305078012,47866.10797312481,0.28196937401071487,43,2.4016467776504373,1,13
B0440,0.9389037162923562,40819.100655431736,0.40258254268631727,38,9.909967292769554,0,6
B0441,0.6376889105665139,19696.235560653524,0.19538293948857569,23,0.9936335946464842,0,8
B0442,0.8726883641117518,41102.20558015754,0.39933212326921586,48,1.3246148679193428,0,8
B0443,0.2688887435611945,87318.49396711202,0.32099579652469723,55,4.417140783425638,0,1
B0444,0.18017084796852875,47533.09378563923,0.39945070041779657,36,5.6668167662772895,0,8
B0445,0.6463899556358209,64679.029791240035,0.4488438519283061,40,6.60474095962738,1,4
B0446,0.5519208948673409,31501.574824493946,0.37861394276732835,37,3.520352776845521,0,4
B0447,0.47845116776371416,56950.636407214086,0.4650848299745363,40,33.92986957730769,0,2
B0448,0.6623147234493371,42940.07005654447,0.34548953893602097,33,3.7347689391409644,0,6
B0449,0.42338542671745494,20526.121267596773,0.164556678652816,34,3.7261334160603163,0,6
B0450,0.3029416622361212,43963.393595124835,0.1366464192248491,44,2.368864354404045,2,3
B0451,0.2579767789001284,20029.911332913525,0.36716886306510804,58,4.948702659388547,0,5
B0452,0.5364206964045242,24841.522714369265,0.1466526371833348,20,7.329952133342132,0,8
B0453,0.2774096702340002,40684.27708461196,0.03959656491633954,33,11.738363901137669,1,9
B0454,0.7884482791181512,43405.722404201595,0.5967975038025918,23,1.361480333704973,2,3
B0455,0.6630935784326627,17791.222931859313,0.6429565418317447,50,3.681070951658993,1,2
B0456,0.704818879681985,68349.63231610293,0.14532007470929792,29,6.406818979117986,0,7
B0457,0.8144333372228573,51185.10071305705,0.2151998557400064,20,7.168138716499715,0,6
B0458,0.6096066912848822,23793.3863986509,0.16813499932082843,41,4.505229919367841,1,6
B0459,0.3670478821510229,14435.54897397168,0.35865151241403903,52,6.916702755278978,1,6
B0460,0.2222525678673753,33291.49548637298,0.16118621192947327,41,2.3462748158092857,1,4
B0461,0.5147388455416955,27790.062498300595,0.1980749629322979,37,15.5852405194784,0,6
B0462,0.23850241677678294,38866.35612329481,0.42307013488049805,39,9.915532652189858,1,10
B0463,0.28619091776631783,29206.016259167074,0.10168847227389954,49,1.52814987298382,0,4
B0464,0.21813598830979905,10889.19055053153,0.3039864056944973,26,1.8963245427226558,0,3
B0465,0.6582106466987958,28767.220390513103,0.0932043709013969,33,1.939562825333691,0,0
B0466,0.39781458733867703,30231.162232391118,0.13766859448242402,30,7.70890363224425,0,8
B0467,0.500069716285166,53114.041901698074,0.08085886008776844,23,1.6035465770838806,1,3
B0468,0.27699665140257157,23886.77399071714,0.2637039916695148,31,3.4389993162698023,0,4
B0469,0.3527327199025528,99429.56708763626,0.2999989955419524,46,6.4479581650545015,0,5
B0470,0.6717419093658389,11533.5524368148,0.02798350076654308,40,4.2506301917806715,0,3
B0471,0.16302116084000115,79753.86621696256,0.2504144814476039,41,5.513005915246087,1,2
B0472,0.6674054849043554,31742.40037724669,0.07901370765622755,36,1.9104863266313339,1,8
B0473,0.7446456540996051,60824.68101959846,0.6539070556854912,40,7.212989506508258,0,4
B0474,0.6435113719784533,38096.62179688503,0.4509939487709603,26,2.74403780203125,1,3
B0475,0.30654775635390813,71950.47554068982,0.3320008315966244,31,3.4566650313468155,0,8
B0476,0.4050169210124223,28784.226389295392,0.46022285720393047,36,5.420485474193807,2,5
B0477,0.2787084081904574,18785.258988424608,0.22138573813787707,37,4.866926247857957,0,6
B0478,0.4208428905878401,85161.31601789908,0.41973697615822614,38,4.568495850688879,0,7
B0479,0.5684315492801173,33925.14003480639,0.1423201089770203,33,2.4583700337234666,0,10
B0480,0.6090158765152041,41478.69015823381,0.2562395342290904,31,3.5266925287906985,1,7
B0481,0.5869917037710328,76179.76448184048,0.12757284673255387,66,4.489524852553095,0,3
B0482,0.35995124498322556,19551.88254703128,0.753457172358904,44,1.4917229787542665,1,3
B0483,0.29284219922528437,51911.443624833264,0.03826143912083909,39,3.0955748592954384,0,7
B0484,0.7810393972323835,25490.55183266438,0.08385604092061551,32,6.111326808601135,3,3
B0485,0.6153151439773041,33546.85464081471,0.1472667855195153,30,1.612927284019306,1,3
B0486,0.7649972556589603,37925.059732446956,0.5223169476065463,33,11.305228539051422,0,3
B0487,0.6699734197156125,14762.816254907075,0.24067820649124144,37,12.375152233547222,1,8
B0488,0.16438375471925434,22758.58633080038,0.16309698194543631,18,1.6551299729201543,1,2
B0489,0.7648473016952364,81686.47606024663,0.39366537538113805,19,13.277829725920453,0,5
B0490,0.45326637563909833,61803.46520492052,0.7313887034077508,28,3.9953641600954675,1,4
B0491,0.8331599093924955,34975.96021927833,0.19802573757255126,37,6.263954201790481,1,2
B0492,0.3788211829446405,42018.86970698356,0.42426472247948044,32,3.0122254516968234,1,3
B0493,0.9812330762955945,30438.224932275178,0.45313610974004515,49,9.378650303513359,0,2
B0494,0.5279547945954604,81957.00270744553,0.16137387275917656,20,6.202021052108726,0,6
B0495,0.4666919857345676,32202.148513345775,0.08403141133803967,27,2.336554468103155,2,3
B0496,0.694032838181014,41735.41196805429,0.17318531122180753,50,1.7644488935761184,0,6
B0497,0.1881676958738937,72230.52984079953,0.3488472438861067,36,1.3934156733561411,0,5
B0498,0.2581769783045732,22778.607548798656,0.26933320198233174,43,5.208820409189782,0,4
B0499,0.6483579190037179,92528.64124903311,0.2190969919273949,55,7.08498056077858,0,6
B0500,0.5593313698542556,14497.379010217835,0.13844417239497292,28,7.544150864099904,0,6
B0501,0.2161238986751853,96547.00610922324,0.14654278243889482,34,4.078034468061625,2,6
B0502,0.8145164540827154,29038.988864843603,0.3410801952659176,32,1.7760696043997106,0,7
B0503,0.598247057234882,31394.272515847864,0.22662661650385416,18,2.596956445819467,1,10
B0504,0.4817693403505736,11684.21304545824,0.248131863936149,31,11.26700914866701,0,12
B0505,0.20051527805090485,27642.871715531834,0.011288886856373222,43,3.041336777845717,0,5
B0506,0.6507824181797622,19459.99466103052,0.1796304257336534,40,5.026551208643633,0,7
B0507,0.15615606352650638,25220.49389457771,0.5184896742641242,41,1.89549423231662,1,10
B0508,0.6834981934488148,33443.52320087668,0.49392221609647996,31,5.866548296076077,0,2
B0509,0.2824210293558184,64516.41513900018,0.46787091326335545,28,3.1076050547100746,0,4
B0510,0.9551231444950554,41132.835995471454,0.4445010010555506,47,10.353971552847572,1,6
B0511,0.3745400584067476,43678.26950352373,0.2792707649792415,30,8.321530273013057,0,4
B0512,0.4827746725181222,18820.243787451913,0.459735829054941,37,3.014503809705673,4,5
B0513,0.599052476475761,21408.590511653296,0.1676482459134817,36,4.049805187549427,0,3
B0514,0.3440070832097046,106855.74337000676,0.49029515395421974,49,2.883794633475498,0,3
B0515,0.7798056863971972,23362.31140413522,0.1905332437639825,44,1.4397268999139372,0,3
B0516,0.5459171225058733,98098.26420265541,0.42833865643320157,22,2.2570215736981574,2,6
B0517,0.10742679418446002,31387.445925838605,0.38421558326519695,23,5.251815688160194,0,5
B0518,0.16864761500451966,36365.38943841445,0.2470388269276336,40,5.813644173431786,2,9
B0519,0.8052208550551159,69024.65897175847,0.027577931345271547,34,5.047223665365067,1,1
B0520,0.4298239687122967,77896.43392123506,0.5703076004290429,30,3.5205370775944385,0,5
B0521,0.4764328345679041,33979.49263504095,0.36290162650219815,45,9.454145140867213,1,6
B0522,0.4254252726683993,28769.013532206893,0.27197951974525986,36,4.715398941537594,0,5
B0523,0.3340588679559077,35117.24961949519,0.32062222572817095,35,7.866419964893064,0,8
B0524,0.47807321432069666,44479.092084164855,0.06848935279224207,42,1.0843490946827505,2,4
B0525,0.41969775021192113,61993.338339777234,0.1451965604342744,31,0.19438390155912263,0,6
B0526,0.9330336347088483,36407.78540095854,0.48906939996118465,50,5.623928394349902,0,5
B0527,0.449721862661851,52645.27546689578,0.5707999278834134,27,1.4335981560823288,0,7
B0528,0.265958393281794,97053.32409370899,0.1221118822977808,41,3.7811894817010923,0,4
B0529,0.5964935819945433,45651.22714947087,0.31990659288970436,49,3.5195120828664006,0,7
B0530,0.5577415490282683,43782.59809287677,0.2864796801727,21,15.957365060509378,0,4
B0531,0.22371810368803652,14598.199890824651,0.4254476061773757,31,6.171841430111717,0,5
B0532,0.6828341647128444,7491.781643886742,0.211067729489257,46,5.117608404565371,0,5
B0533,0.398320934216961,45845.18416221512,0.41158605271605975,46,8.754719476513975,1,5
B0534,0.2289220186224238,34307.026322625905,0.4491558671991043,33,6.01825932881037,0,6
B0535,0.5231493909426506,26665.62055553948,0.26793124519078654,27,3.1076238711680855,0,5
B0536,0.4605604182835822,42029.12555446309,0.41766802910529877,44,10.56113490115413,0,3
B0537,0.06439287611802949,35022.912266688734,0.150108946801192,46,1.8444846162605182,0,3
B0538,0.8908663310214988,71443.92465205125,0.47182917581289624,23,5.804292616064547,2,5
B0539,0.3829378414064383,38241.11485718254,0.08879666648103435,22,1.2994539849889204,0,4
B0540,0.4253678459441038,23198.57257815533,0.4678561070838936,37,5.27593062716426,0,5
B0541,0.4621625388455512,65781.88288949491,0.4688915625596437,41,5.2298976778370605,1,2
B0542,0.634002951119518,31879.592644047298,0.34844406917218707,32,17.135699365677315,0,8
B0543,0.6786165943085531,49807.55758350036,0.264080582240048,41,1.281486696080167,2,4
B0544,0.5748076235917791,27270.302710806664,0.1839016666596838,27,2.771227213126322,2,1
B0545,0.06401739313936436,24590.214757488848,0.41065611985185674,18,8.655075754354064,0,3
B0546,0.19589824113412588,38196.567636552245,0.059614022899604026,30,5.860610652774424,1,6
B0547,0.635349846497243,36596.10840947162,0.18162748643710225,35,5.17709475627595,1,7
B0548,0.47912508991283287,48431.04056957813,0.37457060797482544,32,2.085672692760895,0,5
B0549,0.49066009937890775,30909.304931182905,0.1913520229422708,23,2.793639766798299,0,3
B0550,0.608805456364106,12066.449717093901,0.21214506472215292,18,12.134259392000338,0,5
B0551,0.5867715218422724,28010.52663756549,0.2939671196096951,29,4.300763843714395,0,4
B0552,0.6962212071320667,58471.286302494744,0.27749119186196053,43,6.051388542799303,1,4
B0553,0.48576950284049725,30381.050446287027,0.08585787626857316,47,4.087155850076666,1,2
B0554,0.46465506964930453,31324.942948675267,0.23368255004054264,46,1.7393849744783105,0,3
B0555,0.45307815178713706,65632.47535273433,0.33192020930403915,26,9.4597725634862,0,4
B0556,0.5678906228941063,23690.183988905577,0.4309775708003919,23,6.703205920999888,1,6
B0557,0.7028633511440658,14390.421189561179,0.5405277045945869,39,28.346667361958495,3,8
B0558,0.5114783166124335,32978.83688751368,0.36248858833460823,41,1.9888068703319164,3,5
B0559,0.8538568187435791,27159.865492554974,0.03054343973064911,39,8.654317565721188,1,2
B0560,0.4229344347131235,20338.119420957282,0.681042092567164,18,1.5695121320786831,1,3
B0561,0.9054369907694301,32688.314113686964,0.37589840268091435,26,5.0828760559805515,0,6
B0562,0.22441186447357334,48771.59673857468,0.21200515932702618,34,9.78847106539408,0,6
B0563,0.35211012198405955,36113.67433565413,0.23840619499328705,39,0.8540990631833594,0,9
B0564,0.11303333256561994,43660.044249773295,0.34563722106028966,42,3.804003332014719,0,5
B0565,0.20160204036907303,107801.25928946467,0.13651635783174879,36,2.856029040779791,1,3
B0566,0.6377036025358227,29562.81743883834,0.12164616902923703,38,2.5559760372253852,0,6
B0567,0.494996755650785,42916.394186564896,0.26009056477661086,35,6.099276281767334,0,4
B0568,0.67088656571467,26754.875099794343,0.6852982278784152,41,10.985196186178873,0,5
B0569,0.4358550081500737,21854.981658644803,0.4036573143827592,38,4.0284312324062705,0,4
B0570,0.18561764467616437,25566.940468267156,0.12586831298425438,35,5.2824454401915,0,7
B0571,0.4053432633246816,27248.25760883747,0.01366579653308466,32,4.910849801278613,0,9
B0572,0.7924535099373907,45057.083114678295,0.11703296646827728,35,4.488159941098819,1,6
B0573,0.3617319194582917,148664.2181002037,0.3327911607805335,39,1.8748448134373419,0,5
B0574,0.5126110869553618,23632.400174993705,0.20757618311556142,37,10.878144464906208,0,2
B0575,0.59126554031598,28283.243806442882,0.45945073513635587,38,5.675486545186487,1,7
B0576,0.05343031300707866,34965.81651204866,0.14149213049644796,48,6.1466375471587735,0,2
B0577,0.4592561257476786,46049.828120648104,0.25408657673001384,37,2.3508860432599077,0,5
B0578,0.4797175184529798,42537.03925176663,0.5067721582223921,28,3.1037891812683798,0,5
B0579,0.4086962389120079,78468.88661647843,0.13770392341978277,43,3.892659662357039,0,4
B0580,0.39353146422505153,8468.97493821045,0.179715216973904,21,1.3135064559963812,0,2
B0581,0.6628130727919544,8671.89033634328,0.2464218506051932,24,1.161337711010475,0,11
B0582,0.2093574305972679,26969.802598126276,0.31662133738986803,38,2.7715359344250157,0,5
B0583,0.8163126166059047,70149.23024796591,0.263497431819295,40,6.807443277342544,0,8
B0584,0.8101529897092681,14194.518969829835,0.062310940745533644,22,2.6577770769480114,2,10
B0585,0.7453001903684575,5975.48530552745,0.13432106246488335,31,1.9836842379305673,1,10
B0586,0.10327755392767711,51159.7128928679,0.2198364844037171,28,2.335559501006531,1,5
B0587,0.331761926299692,42032.32878804437,0.20664981346717362,30,3.1134332664337308,1,2
B0588,0.7170422102109721,18880.311828824768,0.48814650018623307,44,3.376747032801037,0,7
B0589,0.6698737247429386,20104.043431602953,0.5758705082513509,42,25.340835901129687,0,7
B0590,0.7108036585016962,20295.485846728374,0.5098772553009548,34,10.419681845418701,0,10
B0591,0.4063532473469014,38805.65220872653,0.12310986037732494,29,10.173835624331884,0,3
B0592,0.49954173986662714,24939.5664232697,0.5340564936477953,21,11.41426959392181,0,7
B0593,0.5134889868132688,48846.516821905,0.30002336426508447,49,2.015653185751256,1,6
B0594,0.2826320585036904,6550.024062308046,0.20303599789428606,40,1.6855776229697224,0,2
B0595,0.5214424562641148,21717.83042969914,0.2610230477770125,27,1.848738966193546,0,2
B0596,0.48702771295264313,18478.582236589526,0.34914959384447847,42,13.034568017935577,0,3
B0597,0.293611008593396,31138.354219398498,0.544808127323102,34,2.8928627098674484,0,4
B0598,0.8285351089710435,26295.97974056651,0.4105295472785979,32,1.646933467506387,1,2
B0599,0.46071984252932174,58612.67610384291,0.026592238491727645,39,3.1746679361133974,0,9
B0600,0.3405638187909568,11901.240733738732,0.5846196094727675,27,3.70289732721976,1,7
B0601,0.6115967199439811,37320.38181679636,0.048186078783462406,31,5.555178850903948,1,8
B0602,0.39865639106662065,50767.00191621338,0.3619976181916694,36,5.478113646280915,0,3
B0603,0.6161102998486423,110634.6336031696,0.44452164760997975,30,2.3104805862739997,0,7
B0604,0.6771384442489411,27199.13410341023,0.41585471518936307,41,7.756452782362476,0,3
B0605,0.706882206855655,44120.29513043553,0.08841067401107656,53,2.687590784063437,0,10
B0606,0.5721746119492355,12304.032392994519,0.47156252336881577,27,3.954993392847177,2,4
B0607,0.9045727743575344,8645.777041422945,0.33683060364941414,18,7.763391257134469,1,7
B0608,0.9149545326692955,60286.56923400652,0.19457492804201545,18,2.6819466072353513,1,2
B0609,0.5345447311952394,36194.5496314543,0.15088005388344686,33,2.8420307831765474,1,2
B0610,0.8829560074014713,73652.07636920494,0.3404639347063897,28,7.194626584982487,1,5
B0611,0.5485310302007377,15929.981898975211,0.35872160015474136,37,2.256496656842176,0,10
B0612,0.29415088616388035,49609.68142654608,0.08514646798266187,36,3.294209997089624,0,6
B0613,0.24368650881225995,111445.47137835516,0.3699980733267337,18,6.99079121623481,0,4
B0614,0.6680174638975165,46715.12957765361,0.44797171299013,18,23.179631794122145,0,1
B0615,0.6452278097256781,42870.91501686783,0.07670930483966332,37,7.27412553028619,2,8
B0616,0.7629742861915392,36502.41305548836,0.41681985710402475,36,6.541142277539362,0,5
B0617,0.6949307345303951,14150.017300551503,0.46417205144638596,30,6.8526899384688305,1,3
B0618,0.24967665608017428,81907.32968878328,0.19897428617710292,18,1.899228556344864,0,4
B0619,0.32629420837376094,25171.946420703276,0.639928882421978,39,4.915912492243374,2,3
B0620,0.6003211518261808,49152.84234089159,0.15478843739264395,47,4.376226438526595,0,3
B0621,0.9455038149922586,14216.796775430681,0.20594769325472548,37,5.796577355793406,1,4
B0622,0.9440455451475737,17895.85143026825,0.15573245088813878,26,4.9194977501016925,1,4
B0623,0.6482024796488507,85909.73573276198,0.5888845644749964,35,6.072435389183589,1,5
B0624,0.3739778208971272,29484.46008124593,0.23380701751390207,21,3.493228024390448,1,3
B0625,0.3213616905731911,86852.3896199763,0.21327022865368866,45,4.6968268100196,0,6
B0626,0.31868609428699063,34650.297989439336,0.12861869744422982,35,1.6782257718127884,1,4
B0627,0.24745315552081149,12026.421935111213,0.5364299550377335,18,3.4697209664465687,0,6
B0628,0.8858413889202637,62021.759357742296,0.15720208835782998,31,13.635365726198481,1,6
B0629,0.3479721253061512,25490.589131088273,0.17273218119277434,39,5.783717671608806,1,5
B0630,0.37864617100604187,55227.333847978545,0.03891429203810689,31,4.407304024004176,0,7
